warning ../../package.json: No license field
$ build-storybook --output-dir /tmp/chromatic--5486-Hcqmch7Fape6
info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /tmp/chromatic--5486-Hcqmch7Fape6
info => Loading presets
info => Copying static files: /home/gohan/react/taskbox/public at /tmp/chromatic--5486-Hcqmch7Fape6/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/gohan/react/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/gohan/react/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/gohan/react/taskbox/storybook-init-framework-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/gohan/react/taskbox/.storybook/preview.js-generated-config-entry.js /home/gohan/react/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1622/1640 modules 18 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 1623/1640 modules 17 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 1623/1641 modules 18 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 69% building 1624/1641 modules 17 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 69% building 1625/1641 modules 16 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 69% building 1626/1641 modules 15 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 69% building 1627/1641 modules 14 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 69% building 1628/1641 modules 13 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 69% building 1628/1642 modules 14 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 69% building 1629/1642 modules 13 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 69% building 1630/1642 modules 12 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 69% building 1631/1642 modules 11 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 69% building 1631/1643 modules 12 active /home/gohan/react/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1632/1643 modules 11 active /home/gohan/react/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1633/1643 modules 10 active /home/gohan/react/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1634/1643 modules 9 active /home/gohan/react/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1634/1644 modules 10 active /home/gohan/react/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1635/1644 modules 9 active /home/gohan/react/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1636/1644 modules 8 active /home/gohan/react/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1637/1644 modules 7 active /home/gohan/react/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1638/1644 modules 6 active /home/gohan/react/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1639/1644 modules 5 active /home/gohan/react/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1639/1645 modules 6 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 1639/1646 modules 7 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 1639/1647 modules 8 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 1639/1648 modules 9 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1640/1648 modules 8 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1640/1649 modules 9 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 1640/1650 modules 10 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 1640/1651 modules 11 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 1640/1652 modules 12 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 1640/1653 modules 13 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1641/1653 modules 12 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1642/1653 modules 11 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1642/1654 modules 12 active /home/gohan/react/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1642/1655 modules 13 active /home/gohan/react/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1642/1656 modules 14 active /home/gohan/react/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1642/1657 modules 15 active /home/gohan/react/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1642/1658 modules 16 active /home/gohan/react/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1642/1659 modules 17 active /home/gohan/react/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1642/1660 modules 18 active /home/gohan/react/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1643/1660 modules 17 active /home/gohan/react/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1644/1660 modules 16 active /home/gohan/react/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1644/1661 modules 17 active /home/gohan/react/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1644/1662 modules 18 active /home/gohan/react/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1644/1663 modules 19 active /home/gohan/react/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 69% building 1644/1664 modules 20 active /home/gohan/react/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 69% building 1644/1665 modules 21 active /home/gohan/react/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 69% building 1644/1666 modules 22 active /home/gohan/react/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 1644/1667 modules 23 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1644/1668 modules 24 active /home/gohan/react/taskbox/node_modules/headers-utils/lib/Headers.js
<s> [webpack.Progress] 69% building 1645/1668 modules 23 active /home/gohan/react/taskbox/node_modules/headers-utils/lib/Headers.js
<s> [webpack.Progress] 69% building 1646/1668 modules 22 active /home/gohan/react/taskbox/node_modules/headers-utils/lib/Headers.js
<s> [webpack.Progress] 69% building 1646/1669 modules 23 active /home/gohan/react/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1647/1669 modules 22 active /home/gohan/react/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1648/1669 modules 21 active /home/gohan/react/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1649/1669 modules 20 active /home/gohan/react/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1650/1669 modules 19 active /home/gohan/react/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1651/1669 modules 18 active /home/gohan/react/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1652/1669 modules 17 active /home/gohan/react/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1653/1669 modules 16 active /home/gohan/react/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1653/1670 modules 17 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1653/1671 modules 18 active /home/gohan/react/taskbox/node_modules/@open-draft/until/lib/index.js
<s> [webpack.Progress] 69% building 1653/1672 modules 19 active /home/gohan/react/taskbox/node_modules/@xmldom/xmldom/lib/index.js
<s> [webpack.Progress] 69% building 1653/1673 modules 20 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 1653/1674 modules 21 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/keys.js
<s> [webpack.Progress] 69% building 1653/1675 modules 22 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 69% building 1653/1676 modules 23 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 69% building 1653/1677 modules 24 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1653/1678 modules 25 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/identity.js
<s> [webpack.Progress] 69% building 1653/1679 modules 26 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/property.js
<s> [webpack.Progress] 69% building 1654/1679 modules 25 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/property.js
<s> [webpack.Progress] 69% building 1655/1679 modules 24 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/property.js
<s> [webpack.Progress] 69% building 1656/1679 modules 23 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/property.js
<s> [webpack.Progress] 69% building 1657/1679 modules 22 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/property.js
<s> [webpack.Progress] 69% building 1657/1680 modules 23 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isArray.js
<s> [webpack.Progress] 69% building 1658/1680 modules 22 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isArray.js
<s> [webpack.Progress] 69% building 1659/1680 modules 21 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isArray.js
<s> [webpack.Progress] 69% building 1660/1680 modules 20 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isArray.js
<s> [webpack.Progress] 69% building 1660/1681 modules 21 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1660/1682 modules 22 active /home/gohan/react/taskbox/node_modules/headers-utils/lib/transformers/headersToString.js
<s> [webpack.Progress] 69% building 1660/1683 modules 23 active /home/gohan/react/taskbox/node_modules/headers-utils/lib/transformers/headersToList.js
<s> [webpack.Progress] 69% building 1660/1684 modules 24 active /home/gohan/react/taskbox/node_modules/headers-utils/lib/transformers/headersToObject.js
<s> [webpack.Progress] 69% building 1660/1685 modules 25 active /home/gohan/react/taskbox/node_modules/headers-utils/lib/transformers/stringToHeaders.js
<s> [webpack.Progress] 69% building 1660/1686 modules 26 active /home/gohan/react/taskbox/node_modules/headers-utils/lib/transformers/listToHeaders.js
<s> [webpack.Progress] 69% building 1660/1687 modules 27 active /home/gohan/react/taskbox/node_modules/headers-utils/lib/transformers/objectToHeaders.js
<s> [webpack.Progress] 69% building 1660/1688 modules 28 active /home/gohan/react/taskbox/node_modules/headers-utils/lib/transformers/reduceHeadersObject.js
<s> [webpack.Progress] 68% building 1660/1689 modules 29 active /home/gohan/react/taskbox/node_modules/headers-utils/lib/transformers/flattenHeadersList.js
<s> [webpack.Progress] 68% building 1660/1690 modules 30 active /home/gohan/react/taskbox/node_modules/headers-utils/lib/transformers/flattenHeadersObject.js
<s> [webpack.Progress] 68% building 1660/1691 modules 31 active /home/gohan/react/taskbox/node_modules/strict-event-emitter/lib/StrictEventEmitter.js
<s> [webpack.Progress] 68% building 1661/1691 modules 30 active /home/gohan/react/taskbox/node_modules/strict-event-emitter/lib/StrictEventEmitter.js
<s> [webpack.Progress] 68% building 1661/1692 modules 31 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 1661/1693 modules 32 active /home/gohan/react/taskbox/node_modules/@mswjs/interceptors/node_modules/debug/src/common.js
<s> [webpack.Progress] 68% building 1661/1694 modules 33 active /home/gohan/react/taskbox/node_modules/outvariant/lib/invariant.js
<s> [webpack.Progress] 68% building 1662/1694 modules 32 active /home/gohan/react/taskbox/node_modules/outvariant/lib/invariant.js
<s> [webpack.Progress] 68% building 1662/1695 modules 33 active /home/gohan/react/taskbox/node_modules/outvariant/lib/format.js
<s> [webpack.Progress] 68% building 1662/1696 modules 34 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 1662/1697 modules 35 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 1662/1698 modules 36 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 1662/1699 modules 37 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 1662/1700 modules 38 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 1662/1701 modules 39 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 1662/1702 modules 40 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 1663/1702 modules 39 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 1664/1702 modules 38 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 1665/1702 modules 37 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 1666/1702 modules 36 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 1667/1702 modules 35 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 1668/1702 modules 34 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 1668/1703 modules 35 active /home/gohan/react/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/polyfills/EventPolyfill.js
<s> [webpack.Progress] 68% building 1668/1704 modules 36 active /home/gohan/react/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/polyfills/ProgressEventPolyfill.js
<s> [webpack.Progress] 68% building 1669/1704 modules 35 active /home/gohan/react/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/polyfills/ProgressEventPolyfill.js
<s> [webpack.Progress] 68% building 1670/1704 modules 34 active /home/gohan/react/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/polyfills/ProgressEventPolyfill.js
<s> [webpack.Progress] 68% building 1671/1704 modules 33 active /home/gohan/react/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/polyfills/ProgressEventPolyfill.js
<s> [webpack.Progress] 68% building 1672/1704 modules 32 active /home/gohan/react/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/polyfills/ProgressEventPolyfill.js
<s> [webpack.Progress] 68% building 1673/1704 modules 31 active /home/gohan/react/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/polyfills/ProgressEventPolyfill.js
<s> [webpack.Progress] 68% building 1674/1704 modules 30 active /home/gohan/react/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/polyfills/ProgressEventPolyfill.js
<s> [webpack.Progress] 68% building 1675/1704 modules 29 active /home/gohan/react/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/polyfills/ProgressEventPolyfill.js
<s> [webpack.Progress] 69% building 1676/1704 modules 28 active /home/gohan/react/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/polyfills/ProgressEventPolyfill.js
<s> [webpack.Progress] 69% building 1677/1704 modules 27 active /home/gohan/react/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/polyfills/ProgressEventPolyfill.js
<s> [webpack.Progress] 69% building 1678/1704 modules 26 active /home/gohan/react/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/polyfills/ProgressEventPolyfill.js
<s> [webpack.Progress] 69% building 1679/1704 modules 25 active /home/gohan/react/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/polyfills/ProgressEventPolyfill.js
<s> [webpack.Progress] 69% building 1680/1704 modules 24 active /home/gohan/react/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/polyfills/ProgressEventPolyfill.js
<s> [webpack.Progress] 69% building 1681/1704 modules 23 active /home/gohan/react/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/polyfills/ProgressEventPolyfill.js
<s> [webpack.Progress] 69% building 1681/1705 modules 24 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1682/1705 modules 23 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1683/1705 modules 22 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1684/1705 modules 21 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1685/1705 modules 20 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1686/1705 modules 19 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1687/1705 modules 18 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1688/1705 modules 17 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1689/1705 modules 16 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1690/1705 modules 15 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1690/1706 modules 16 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 69% building 1690/1707 modules 17 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 69% building 1690/1708 modules 18 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 69% building 1690/1709 modules 19 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 69% building 1691/1709 modules 18 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 69% building 1692/1709 modules 17 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 69% building 1693/1709 modules 16 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 69% building 1694/1709 modules 15 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 69% building 1694/1710 modules 16 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 69% building 1695/1710 modules 15 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 69% building 1696/1710 modules 14 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 69% building 1697/1710 modules 13 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 69% building 1698/1710 modules 12 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 69% building 1699/1710 modules 11 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 69% building 1700/1710 modules 10 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 69% building 1701/1710 modules 9 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 69% building 1702/1710 modules 8 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 69% building 1702/1711 modules 9 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_Set.js
<s> [webpack.Progress] 69% building 1702/1712 modules 10 active /home/gohan/react/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1703/1712 modules 9 active /home/gohan/react/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1704/1712 modules 8 active /home/gohan/react/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1704/1713 modules 9 active /home/gohan/react/taskbox/node_modules/set-cookie-parser/lib/set-cookie.js
<s> [webpack.Progress] 69% building 1704/1714 modules 10 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 69% building 1704/1715 modules 11 active /home/gohan/react/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 69% building 1704/1716 modules 12 active /home/gohan/react/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1705/1716 modules 11 active /home/gohan/react/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1706/1716 modules 10 active /home/gohan/react/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1707/1716 modules 9 active /home/gohan/react/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1708/1716 modules 8 active /home/gohan/react/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1709/1716 modules 7 active /home/gohan/react/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1709/1717 modules 8 active /home/gohan/react/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1709/1718 modules 9 active /home/gohan/react/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1709/1719 modules 10 active /home/gohan/react/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1709/1720 modules 11 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 69% building 1709/1721 modules 12 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 69% building 1709/1722 modules 13 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 69% building 1710/1722 modules 12 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 69% building 1710/1723 modules 13 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 69% building 1711/1723 modules 12 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 69% building 1712/1723 modules 11 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_arraySome.js
